title,abstract,year,paperId,source
Metformin and thiazolidinediones are associated with improved breast cancer-specific survival of diabetic women with HER2+ breast cancer.,,2012,53b16a62026ee07ec3fc63de3f519d5279a0c0fb,SemanticScholar
Efficacy of alpelisib with rational use of metformin in HR+/HER2- advanced breast cancer patients with PIK3CA mutations (m): retrospective analysis in routine practice of several Russian centers,"Background. Hyperglycemia (HG) is an on-target effect of ALP, and prophylactic with metformin was shown to decrease the rate and severity of HG. Here we present efficacy and safety of ALP in a large cohort of patients with rational approach to metformin usage based on risk factors of HG. Material and Methods. Patients (pts) with HR+/HeR2- PIK3CAmut ABC were treated with ALP 300 mg orally and FUL 500 mg IM until disease progression or intolerance. the primary endpoints were progression free survival (PFS) and rate of grade 3/4 HG in different risk groups. Pts were stratified to risk groups of HG based on the algorithm before starting ALP and received MET for prevention of HG. Results. a cohort comprised 139 pts. the median PFs (mPFS) on ALP – was 7.0 (CI 95 %: 5.0–8.9). the risk of HG was assessed in 138 pts: low (47), moderate (46), and high (42) risk, and 3 pts with type 2 diabetes mellitus. any grade HG was reported in 62 % pts, no cases HG G4 were detected. HG G3 was reported in 13 % pts; 10 % pts required ALP dose reduction to 250 mg due to HG G3; 3 pts (2 %) discontinued ALP due to HG. the mPFS in our analysis was longer than in BYlieve trial in cohort C: 7.0 vs 5.6 mo. We suggest that prophylactic of HG allowed maintenance of full dose of ALP in most patients and thus increased the efficacy of ALP. Furthermore, in contrast to the METALLICA trial we distinguished a low risk group (33 %) of pts who do not need the prophylactic use of MET. Conclusion. Rational use of MET in pts with moderate and high risk of HG reduces the frequency and severity of HG, decreases the rate of ALP dose reductions and as a result may increase the efficacy of ALP. Pts with low risk of HG don’t need MET for HG prevention.",2025,a70d17ecdfa5013d1f51e1e06bffa7d74cb390b3,SemanticScholar
Co-Treatment with Sulforaphane and Nano-Metformin Molecules Accelerates Apoptosis in HER2+ Breast Cancer Cells by Inhibiting Key Molecules,"Abstract Breast cancer cell lines MCF-10, MCF-7 and BT-474 expressing various levels of HER2 were examined for their response to treatment with sulforaphane (SLFN), metformin (MTFN), Nano-MTFN or combinations. Direct correlation was found between SLFN effect on cell death and HER2 levels. Bioinformatic studies suggested the possibility of additive co-effects on cell fate by SLFN-MTFN co-treatment. This co-treatment specially with SLFN + Nano-MTFN significantly affected the survival of the cells and killed more BT-474 cells than the other two. Cell sensitivity to SLFN-MTFN combination correlated with HER2 expression levels. RT-PCR showed that parallel with cell death, expression of BCL-2, SRC, WNT1, β-catenin and CD44 are diminished, whereas BAX levels are elevated significantly. Cell co-staining indicated that apoptosis percent correlates with cell death following different treatments. We also found that cell death induced by SLFN-MTFN co-treatment is in direct correlation with HER2 levels and increased cell death correlates directly with BAX levels but inversely with levels of cancer stem cell (CSC) signaling genes and CD44. In conclusion, our data indicate that SLFN and MTFN can reduce cancer cell viability via both collaborative and differential effects and suggest that MTFN increases SLFN effectiveness by targeting common molecules/pathways downstream of HER2 and key for CSC signaling.",2020,054c0d76fe448c3cde1533944d2a700cd234bc0f,SemanticScholar
"Effect of metformin on progression-free survival outcomes in patients with advanced or metastatic HR+, HER2– breast cancer: subgroup analysis of STEPAUT",,2017,a0c24ce834c6ac79d5d581450a1e85488d7da20d,SemanticScholar
Efficacy of alpelisib (ALP) + fulvestrant (FUL) with rational use of metformin (MET) in patients with HR+/HER2- advanced breast cancer (ABC).,"1049 Background: Hyperglycemia (HG) is an on-target effect of ALP, and prophylactic with metformin was shown to decrease the rate and severity of HG. Here we present efficacy and safety of ALP in a large cohort of patients with rational approach to metformin usage based on risk factors of HG. Methods: Patients (pts) with HR+/HER2- PIK3CAmut ABC were treated with ALP 300mg orally and FUL 500mg IM until disease progression or intolerance. The primary endpoints were progression free survival (PFS) and rate of grade 3/4 HG in different risk groups. Pts were stratified to risk groups of HG based on the algorithm (table 1) before starting ALP and received MET for prevention of HG. Results: A cohort comprised 139 pts, median lines of previous treatment in ABC was 3 (1-9): 88% received CDK4/6i, 60% - FUL, and 55% - chemotherapy (77) prior to ALP. The median PFS (mPFS) on ALP - was 7.0 (CI 95%: 5.0-8.9). The risk of HG was assessed in 138 pts: low (47), moderate (46), and high (42) risk, and 3 pts with type 2 diabetes mellitus. Any grade HG was reported in 62% pts, no cases HG G4 were detected. HG G3 was reported in 13% pts; 10% pts required ALP dose reduction to 250 mg due to HG G3; 3 pts (2%) discontinued ALP due to HG. The mPFS in our analysis was longer than in BYlieve trial in cohort C: 7.0 vs 5.6 mo. We suggest that prophylactic of HG allowed maintenance of full dose of ALP in most patients and thus increased the efficacy of ALP. Furthermore, in contrast to the METALLICA trial we distinguished a low risk group (33%) of pts who don’t need the prophylactic use of MET. Conclusions: Rational use of MET in pts with moderate and high risk of HG reduces the frequency and severity of HG, decreases the rate of ALP dose reductions and as a result may increase the efficacy of ALP. Pts with low risk of HG don’t need MET for HG prevention. [Table: see text]",2024,50613e746c368b525c5dd3974e41cb20ea81ef7e,SemanticScholar
"Metformin increases survival in hormone receptor-positive, HER2-positive breast cancer patients with diabetes","IntroductionMetformin use has recently been observed to decrease both the rate and mortality of breast cancer. Our study was aim to determine whether metformin use is associated with survival in diabetic breast cancer patients by breast cancer subtype and systemic treatment.MethodsData from the Asan Medical Center Breast Cancer Database from 1997 to 2007 were analyzed. The study cohort comprised 6,967 nondiabetic patients, 202 diabetic patients treated with metformin, and 184 diabetic patients that did not receive metformin. Patients who were divided into three groups by diabetes status and metformin use were also divided into four subgroups by hormone receptor and HER2-neu status.ResultsIn Kaplan-Meier analysis, the metformin group had a significantly better overall and cancer specific survival outcome compared with non metformin diabetic group (P <0.005 for both). There was no difference in survival between the nondiabetic and metformin groups. In multivariate analysis, Compared with metformin group, patients who did not receive metformin tended to have a higher risk of metastasis with HR 5.37 (95 % CI, 1.88 to 15.28) and breast cancer death with HR 6.51 (95 % CI, 1.88 to 15.28) on the hormone receptor-positive and HER2-negative breast cancer. The significant survival benefit of metformin observed in diabetic patients who received chemotherapy and endocrine therapy (HR for disease free survival 2.14; 95 % CI 1.14 to 4.04) was not seen in diabetic patients who did not receive these treatments.ConclusionPatients receiving metformin treatment when breast cancer diagnosis show a better prognosis only if they have hormone receptor-positive, HER2-positive tumors. Metformin treatment might provide a survival benefit when added to systemic therapy in diabetic patients.",2015,795d28a00b8128912b05ad7d4c049a04600b0048,SemanticScholar
"Metformin increases survival in hormone receptor-positive, HER2-positive breast cancer patients with diabetes","Metformin use has recently been observed to decrease both the rate and mortality of breast cancer. Our study was aim to determine whether metformin use is associated with survival in diabetic breast cancer patients by breast cancer subtype and systemic treatment. Data from the Asan Medical Center Breast Cancer Database from 1997 to 2007 were analyzed. The study cohort comprised 6,967 nondiabetic patients, 202 diabetic patients treated with metformin, and 184 diabetic patients that did not receive metformin. Patients who were divided into three groups by diabetes status and metformin use were also divided into four subgroups by hormone receptor and HER2-neu status. In Kaplan-Meier analysis, the metformin group had a significantly better overall and cancer specific survival outcome compared with non metformin diabetic group (P <0.005 for both). There was no difference in survival between the nondiabetic and metformin groups. In multivariate analysis, Compared with metformin group, patients who did not receive metformin tended to have a higher risk of metastasis with HR 5.37 (95 % CI, 1.88 to 15.28) and breast cancer death with HR 6.51 (95 % CI, 1.88 to 15.28) on the hormone receptor-positive and HER2-negative breast cancer. The significant survival benefit of metformin observed in diabetic patients who received chemotherapy and endocrine therapy (HR for disease free survival 2.14; 95 % CI 1.14 to 4.04) was not seen in diabetic patients who did not receive these treatments. Patients receiving metformin treatment when breast cancer diagnosis show a better prognosis only if they have hormone receptor-positive, HER2-positive tumors. Metformin treatment might provide a survival benefit when added to systemic therapy in diabetic patients.",2015,cd8dcb7a6b1e82c69a2eee05c2c8fe99b00eab4f,SemanticScholar
Metformin and its derivatives in breast cancer: from glycaemic control to tumor-intrinsic pathways,"Breast cancer (BC) remains the most commonly diagnosed malignancy among women worldwide, with metabolic dysregulation of glucose and hyperinsulinemia increasingly recognised as contributors to its development and progression. However, despite accumulating evidence linking metabolic imbalances to tumorigenesis, the precise therapeutic opportunities arising from targeting these metabolic pathways remain insufficiently defined. To explore the potential of metformin and its derivatives, in combination with other anticancer agents, to suppress BC cell proliferation by targeting glucose metabolism. Preclinical and epidemiological evidence indicates that metformin may reduce BC incidence and improve survival, with particularly pronounced benefits observed in triple-negative and Human Epidermal Growth Factor Receptor 2(HER2) positive subtypes, especially when used in combination with chemotherapy or targeted therapies. The drug’s anticancer potential is mediated through both systemic and tumor-intrinsic mechanisms. Systemically, metformin enhances insulin sensitivity and suppresses hepatic glucose production, thereby lowering circulating insulin and IGF-1 levels and attenuating growth factor–driven proliferation. At the tumor level, it activates AMP-activated protein kinase, inhibits the mammalian target of rapamycin pathway, disrupts mitochondrial oxidative phosphorylation, and induces apoptosis through metabolic stress. In addition, novel biguanide derivatives have demonstrated superior antitumor efficacy by inducing cell-cycle arrest at the G0/G1 and G2/M phases and inhibiting cancer cell migration, underscoring the therapeutic promise of structural modifications. However, despite these encouraging findings, restuls from large clinical trials have been inconsistent, particularly in non-diabetic populations, and the extent to which metformin’s metabolic effects translate into direct oncologic benefit remains unclear. Importantly, elevated systemic insulin and IGF-1 remain key drivers of mitogenic and anti-apoptotic signaling in breast epithelial cells, reinforcing the rationale for targeting metabolic vulnerabilities in BC prevention and therapy. Metformin and its derivatives exert dual anticancer effects by modulating systemic insulin signaling and targeting tumor-intrinsic pathways. Nevertheless, inconsistencies between preclinical efficacy and clinical outcomes highlight the need for biomarker-guided approaches and deeper investigation into tumour-specific metabolic contects. These complementary mechanisms highlight their potential in precision BC therapy, warranting biomarker-driven studies and optimized therapeutic combinations.",2025,6964acddcf7f4f098e3c925df39364f65ffee6f2,SemanticScholar
Abstract P3-11-17: A Randomized Phase II Trial of Neo-adjuvant Chemotherapy with Metformin or Placebo for HER-2 Positive Operable Breast Cancer (The HERMET Trial),"
 Background: Human epidermal growth factor receptor 2 (HER-2) is overexpressed in 15-20% of breast cancer (BC). Pathologic complete response (pCR) after HER-2 directed chemotherapy is an important surrogate marker for survival in HER-2+ operable BC. Patients with diabetes who receive metformin have a lower risk of metastasis in HER-2+ breast cancer. Metformin’s inhibition of PI3K/AKT/mTOR pathway through IGF receptor inhibition has been proposed as a possible mechanism. However, its clinical benefit as an anticancer agent is not clear. We conducted a randomized, placebo-controlled study to assess the impact of adding metformin or placebo to neoadjuvant docetaxel, carboplatin, trastuzumab and pertuzumab (TCH-P) in HER2 positive breast cancer. Methods: Patients with HER-2+ operable breast cancer with at least 2 cm breast primary and/or axillary lymph node positive disease were eligible. HER-2 positivity was defined by the current ASCO-CAP guidelines. Patients were randomized 1:1 to receive neoadjuvant TCH-P every 3 weeks for 6 cycles, plus placebo (N=30) or metformin (N=31). Metformin dose was ramped up over the first 3 cycles to a target of 1500 mg twice daily on days 8-21 of each cycle. Breast surgery was performed 3-6 weeks after final chemotherapy cycle. The primary endpoint was pCR in breast and axilla. Subjects with unevaluable pCR were treated as non-responders for intent-to-treat analyses. Results: 61 patients were enrolled between 8/17/2017 and 03/21/2023. Median age was 51 years. 51% of the patients had node positive disease and 67% had estrogen receptor (ER) positive breast cancer. Among all patients pCR in both breast and axilla was 43.3% in TCH-P plus placebo group and 54.8% in the metformin group (p= 0.37). In patients with ER+ breast cancer pCR was 42.9% in placebo group and 40.0% in metformin group (p=0.85). Grade ≥3 adverse events occurred in 40% of placebo subjects and 48% of metformin subjects. Grade 3 diarrhea occurred in 29% of the patients in the metformin group compared to 17% in the placebo group. Conclusions: Metformin added to TCH-P neoadjuvant chemotherapy does not significantly improve pCR rate in HER-2+ breast cancer. Grade ≥3 diarrhea was greater in the metformin group.
 Citation Format: Maire Okoniewski, Cory Bivona, Colleen Bohnenkamp, Francisco Diaz, Junqiang Dai, Lauren Nye, Anne O'Dea, Kelsey Larson, Deepti Satelli, Jamie Wagner, Christa Balanoff, Lyndsey Kilgore, Stephanie Lafaver, Jamie Heldstab, Priyanka Sharma, Qamar Khan. A Randomized Phase II Trial of Neo-adjuvant Chemotherapy with Metformin or Placebo for HER-2 Positive Operable Breast Cancer (The HERMET Trial) [abstract]. In: Proceedings of the San Antonio Breast Cancer Symposium 2024; 2024 Dec 10-13; San Antonio, TX. Philadelphia (PA): AACR; Clin Cancer Res 2025;31(12 Suppl):Abstract nr P3-11-17.",2025,001b8c38194f07f889c6e410b8418e95aea44392,SemanticScholar
Effect of Metformin vs Placebo on Invasive Disease-Free Survival in Patients With Breast Cancer: The MA.32 Randomized Clinical Trial.,,2022,8f0e6c9db22fb54f673bf7f05a6dacb7c01657a7,SemanticScholar
